rowId,source,campaign,startDate,endDate,nonSuspect,highRisk,suspect,total,clickClean,clickTotal,discrepancy,salesClean,salesTotal,prebidClean,prebidTotal,clickSuspect,salesSuspect,prebidSuspect,clickHighRisk,salesHighRisk,prebidHighRisk,nonSuspectRatio,suspectRatio,highRiskRatio,totalRisk,totalRiskRatio,clickCleanRatio,clickTotalRisk,clickTotalRiskRatio,clickRate,trueClickRate,discrepancyRatio,salesCleanRatio,salesTotalRisk,salesTotalRiskRatio,salesRate,prebidCleanRatio,prebidTotalRisk,prebidTotalRiskRatio,clickSuspectRatio,salesSuspectRatio,prebidSuspectRatio,clickHighRiskRatio,salesHighRiskRatio,prebidHighRiskRatio,rcDeviceReputationRatio,rcIpReputationRatio,rcProxyRatio,rcSpoofedRatio,rcHostingProviderRatio,rcAutomatedTrafficRatio,rcIdentifiedCrawlerRatio,mobileAttributionRiskRatio,totalAttributionRisk,highAttributionRisk,domain,subsource,sourceId,campaignId
1,5308,966,2017-03-17,2017-03-17,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,966
2,6189,871,2017-03-16,2017-03-16,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,6189,871
3,5468,769,2017-03-12,2017-03-12,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,an,5468,769
4,5468,1042,2017-03-12,2017-03-13,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,1042
5,5308,964,2017-04-09,2017-04-09,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,964
6,5468,1039,2017-03-17,2017-03-17,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,googlesyndication.com,latl,5468,1039
7,5468,769,2017-03-14,2017-03-14,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,an,5468,769
8,5308,871,2017-03-29,2017-03-29,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,871
9,5460,988,2017-03-31,2017-03-31,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1849513920,5460,988
10,6180,1068,2017-03-15,2017-03-15,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,google.ae,,6180,1068
11,5308,481,2017-03-23,2017-03-23,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,481
12,5468,1077,2017-04-10,2017-04-10,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,5468,1077
13,5308,256,2017-03-24,2017-04-07,7,0,0,7,0,0,7,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,256
14,5308,256,2017-03-17,2017-03-22,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,256
15,5308,427,2017-03-24,2017-03-24,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,427
16,5460,988,2017-03-22,2017-03-22,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1849058731,5460,988
17,6157,1058,2017-03-27,2017-03-29,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,conversationshipment.com,690082,6157,1058
18,6136,256,2017-04-07,2017-04-07,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,680084,6136,256
19,6157,1058,2017-03-12,2017-03-12,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,diluteinhibition.com,690064,6157,1058
20,6180,1068,2017-03-13,2017-03-14,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,googleadservices.com,,6180,1068
21,5308,871,2017-03-16,2017-03-16,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,hpredirect,5308,871
22,5468,964,2017-03-19,2017-04-09,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,964
23,5468,256,2017-03-16,2017-03-16,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,hafiflegal.com,bl,5468,256
24,5468,871,2017-03-16,2017-04-06,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,sn,5468,871
25,5308,871,2017-03-16,2017-03-22,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,871
26,6170,1055,2017-03-27,2017-03-29,16,0,0,16,0,0,16,16,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,enrichedsupplies.com,1565,6170,1055
27,5468,1067,2017-03-13,2017-03-25,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,1067
28,5393,1055,2017-03-12,2017-03-15,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,v0ij.com,55738,5393,1055
29,6185,1058,2017-04-07,2017-04-07,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1206,6185,1058
30,6170,1058,2017-03-18,2017-04-08,13,0,6,19,0,0,19,13,19,0,0,0,6,0,0,0,0,0.684211,0.315789,0,6,0.315789,0,0,0,0,0,1,0.684211,6,0.315789,1,0,0,0,0,0.315789,0,0,0,0,0,0.0526316,0,0,0.315789,0,0,,,,sweettipgroup.com,1559,6170,1058
31,6006,1039,2017-03-22,2017-04-08,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,res,6006,1039
32,5468,1039,2017-03-12,2017-04-09,151,2,4,157,0,0,157,151,157,0,0,0,4,0,0,2,0,0.961783,0.0254777,0.0127389,6,0.0382166,0,0,0,0,0,1,0.961783,6,0.0382166,1,0,0,0,0,0.0254777,0,0,0.0127389,0,0,0.0318471,0,0,0.00636943,0.00636943,0,,,,findlaw.com,sl,5468,1039
33,5468,256,2017-03-13,2017-03-13,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,sl,5468,256
34,6170,1061,2017-04-01,2017-04-02,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,topspherecloud.com,183,6170,1061
35,5468,1042,2017-03-23,2017-04-09,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,an,5468,1042
36,5468,966,2017-03-13,2017-04-05,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,5468,966
37,6006,871,2017-03-17,2017-04-05,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,res,6006,871
38,5460,897,2017-04-10,2017-04-10,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1849057653,5460,897
39,5468,769,2017-03-15,2017-04-04,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,5468,769
40,5468,1039,2017-03-23,2017-03-25,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,,5468,1039
41,6006,966,2017-04-01,2017-04-10,1,0,1,2,0,0,2,1,2,0,0,0,1,0,0,0,0,0.5,0.5,0,1,0.5,0,0,0,0,0,1,0.5,1,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,,,,lawinfo.com,,6006,966
42,5308,964,2017-03-16,2017-03-21,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,964
43,5308,966,2017-03-24,2017-03-24,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,966
44,6180,1068,2017-03-13,2017-04-10,42,0,0,42,0,0,42,42,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,6180,1068
45,5460,897,2017-04-10,2017-04-10,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1849057653,5460,897
46,5468,1042,2017-03-17,2017-03-31,7,0,0,7,0,0,7,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,1042
47,5468,1067,2017-03-16,2017-04-09,2,1,0,3,0,0,4,2,3,0,0,0,0,0,0,1,0,0.666667,0,0.333333,1,0.333333,0,0,0,0,0,1.33333,0.666667,1,0.333333,1,0,0,0,0,0,0,0,0.333333,0,0,0.333333,0,0,0,0,0,,,,,an,5468,1067
48,5468,871,2017-03-13,2017-04-04,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,dir,5468,871
49,6180,1068,2017-03-12,2017-04-10,87,0,0,87,0,0,87,87,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,aftercaraccident.net,,6180,1068
50,5393,1055,2017-03-13,2017-03-23,30,0,0,30,0,0,30,30,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,v0ij.com,57128,5393,1055
51,6006,966,2017-03-21,2017-03-29,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,dir,6006,966
52,6170,1055,2017-03-22,2017-03-25,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,topspherecloud.com,183,6170,1055
53,5468,1042,2017-03-13,2017-04-10,108,1,1,110,0,0,110,108,110,0,0,0,1,0,0,1,0,0.981818,0.00909091,0.00909091,2,0.0181818,0,0,0,0,0,1,0.981818,2,0.0181818,1,0,0,0,0,0.00909091,0,0,0.00909091,0,0,0.00909091,0,0,0.00909091,0,0,,,,findlaw.com,latl,5468,1042
54,6170,1061,2017-04-01,2017-04-01,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,orcaleap.com,1400,6170,1061
55,5468,1067,2017-03-17,2017-04-06,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,sl,5468,1067
56,5468,871,2017-03-16,2017-04-04,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,sl,5468,871
57,5468,871,2017-03-13,2017-04-03,8,1,0,9,0,0,9,8,9,0,0,0,0,0,0,1,0,0.888889,0,0.111111,1,0.111111,0,0,0,0,0,1,0.888889,1,0.111111,1,0,0,0,0,0,0,0,0.111111,0,0,0.111111,0,0,0,0,0,,,,,an,5468,871
58,5468,1067,2017-03-27,2017-03-29,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,,5468,1067
59,5460,988,2017-03-21,2017-03-21,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1851330704,5460,988
60,5460,988,2017-03-22,2017-03-22,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1851411438,5460,988
61,5393,1055,2017-04-09,2017-04-10,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,59563,5393,1055
62,5308,1042,2017-03-21,2017-03-21,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,v0ij.com,hpredirect,5308,1042
63,5468,871,2017-03-12,2017-04-10,46,0,0,46,0,0,46,46,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,sl,5468,871
64,5308,1039,2017-03-13,2017-03-22,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,1039
65,5468,964,2017-03-12,2017-03-22,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,sl,5468,964
66,6170,1061,2017-03-21,2017-03-22,7,0,0,7,0,0,7,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,transposi.com,1502,6170,1061
67,5468,256,2017-03-13,2017-04-10,44,0,1,45,0,0,45,44,45,0,0,0,1,0,0,0,0,0.977778,0.0222222,0,1,0.0222222,0,0,0,0,0,1,0.977778,1,0.0222222,1,0,0,0,0,0.0222222,0,0,0,0,0,0.0222222,0,0,0,0,0,,,,findlaw.com,sl,5468,256
68,5468,256,2017-03-13,2017-04-10,17,0,0,17,0,0,17,17,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,256
69,5460,988,2017-04-05,2017-04-05,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,1849513916,5460,988
70,5468,964,2017-03-13,2017-03-17,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,964
71,6185,1055,2017-04-07,2017-04-09,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1206,6185,1055
