rowId,source,campaign,startDate,endDate,nonSuspect,highRisk,suspect,total,clickClean,clickTotal,discrepancy,salesClean,salesTotal,prebidClean,prebidTotal,clickSuspect,salesSuspect,prebidSuspect,clickHighRisk,salesHighRisk,prebidHighRisk,nonSuspectRatio,suspectRatio,highRiskRatio,totalRisk,totalRiskRatio,clickCleanRatio,clickTotalRisk,clickTotalRiskRatio,clickRate,trueClickRate,discrepancyRatio,salesCleanRatio,salesTotalRisk,salesTotalRiskRatio,salesRate,prebidCleanRatio,prebidTotalRisk,prebidTotalRiskRatio,clickSuspectRatio,salesSuspectRatio,prebidSuspectRatio,clickHighRiskRatio,salesHighRiskRatio,prebidHighRiskRatio,rcDeviceReputationRatio,rcIpReputationRatio,rcProxyRatio,rcSpoofedRatio,rcHostingProviderRatio,rcAutomatedTrafficRatio,rcIdentifiedCrawlerRatio,mobileAttributionRiskRatio,totalAttributionRisk,highAttributionRisk,domain,subsource,sourceId,campaignId
72,5468,1039,2017-03-14,2017-03-31,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,,,,,dir,5468,1039
73,5393,967,2017-03-28,2017-04-06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,60488,5393,967
74,6180,1068,2017-03-15,2017-03-15,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,google.com.pk,,6180,1068
75,6147,966,2017-03-15,2017-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,60488,6147,966
76,5468,256,2017-03-12,2017-04-10,184,2,1,187,0,0,187,184,187,0,0,0,1,0,0,2,0,0.983957,0.00534759,0.0106952,3,0.0160428,0,0,0,0,0,1,0.983957,3,0.0160428,1,0,0,0,0,0.00534759,0,0,0.0106952,0,0,0.0106952,0.00534759,0,0.00534759,0.0106952,0,,,,findlaw.com,dir,5468,256
77,5468,966,2017-03-13,2017-04-10,7,0,0,7,0,0,7,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,966
78,6136,256,2017-04-07,2017-04-08,4,0,0,4,0,0,5,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,680084,6136,256
79,5468,1067,2017-03-13,2017-04-10,36,1,1,38,0,0,38,36,38,0,0,0,1,0,0,1,0,0.947368,0.0263158,0.0263158,2,0.0526316,0,0,0,0,0,1,0.947368,2,0.0526316,1,0,0,0,0,0.0263158,0,0,0.0263158,0,0,0.0526316,0,0,0,0,0,,,,findlaw.com,latl,5468,1067
80,6180,1068,2017-03-16,2017-04-04,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,doubleclick.net,,6180,1068
81,6006,256,2017-03-15,2017-04-10,42,1,1,44,0,0,44,42,44,0,0,0,1,0,0,1,0,0.954545,0.0227273,0.0227273,2,0.0454545,0,0,0,0,0,1,0.954545,2,0.0454545,1,0,0,0,0,0.0227273,0,0,0.0227273,0,0,0.0454545,0,0,0,0,0,,,,lawinfo.com,dir,6006,256
82,5468,966,2017-04-07,2017-04-10,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,966
83,5468,871,2017-03-12,2017-04-10,488,4,6,498,0,0,498,488,498,0,0,0,6,0,0,4,0,0.97992,0.0120482,0.00803213,10,0.0200803,0,0,0,0,0,1,0.97992,10,0.0200803,1,0,0,0,0,0.0120482,0,0,0.00803213,0,0,0.0180723,0,0,0.00401606,0.0060241,0,,,,findlaw.com,dir,5468,871
84,5468,256,2017-03-13,2017-04-07,15,0,0,15,0,0,15,15,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,dir,5468,256
85,5468,966,2017-03-12,2017-04-10,61,1,0,62,0,0,62,61,62,0,0,0,0,0,0,1,0,0.983871,0,0.016129,1,0.016129,0,0,0,0,0,1,0.983871,1,0.016129,1,0,0,0,0,0,0,0,0.016129,0,0,0.016129,0,0,0,0,0,,,,findlaw.com,dir,5468,966
86,5308,455,2017-03-30,2017-03-30,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,455
87,5420,1055,2017-04-04,2017-04-04,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,matchality.com,331383,5420,1055
88,5308,769,2017-03-21,2017-03-21,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,hpredirect,5308,769
89,5393,1055,2017-03-12,2017-04-10,90,0,0,90,0,0,90,90,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,v0ij.com,59563,5393,1055
90,5460,988,2017-03-20,2017-03-20,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"fb cta",5460,988
91,5393,1055,2017-03-12,2017-03-30,30,0,0,30,0,0,30,30,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,v0ij.com,60840,5393,1055
92,5468,964,2017-03-12,2017-04-10,52,1,1,54,0,0,54,52,54,0,0,0,1,0,0,1,0,0.962963,0.0185185,0.0185185,2,0.037037,0,0,0,0,0,1,0.962963,2,0.037037,1,0,0,0,0,0.0185185,0,0,0.0185185,0,0,0.0185185,0,0,0.0185185,0,0,,,,findlaw.com,latl,5468,964
93,5468,1039,2017-03-12,2017-04-10,19,0,0,19,0,0,20,19,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.05263,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,1039
94,5468,964,2017-03-15,2017-04-03,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,dir,5468,964
95,6170,1055,2017-03-29,2017-03-29,0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,,,,,1628,6170,1055
96,5468,966,2017-03-13,2017-04-10,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,dir,5468,966
97,6189,1067,2017-04-05,2017-04-05,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,6189,1067
98,6170,1055,2017-03-31,2017-04-01,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,explorationability.com,309,6170,1055
99,6189,1067,2017-03-16,2017-04-09,3,1,0,4,0,0,4,3,4,0,0,0,0,0,0,1,0,0.75,0,0.25,1,0.25,0,0,0,0,0,1,0.75,1,0.25,1,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,,,,consumerinjurylaw.com,,6189,1067
100,5468,769,2017-03-19,2017-04-04,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,dir,5468,769
101,5468,256,2017-03-16,2017-04-05,6,0,1,7,0,0,7,6,7,0,0,0,1,0,0,0,0,0.857143,0.142857,0,1,0.142857,0,0,0,0,0,1,0.857143,1,0.142857,1,0,0,0,0,0.142857,0,0,0,0,0,0.142857,0,0,0,0,0,,,,,an,5468,256
102,5468,871,2017-03-15,2017-03-18,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,,5468,871
103,5393,1055,2017-03-13,2017-03-18,6,1,0,7,0,0,7,6,7,0,0,0,0,0,0,1,0,0.857143,0,0.142857,1,0.142857,0,0,0,0,0,1,0.857143,1,0.142857,1,0,0,0,0,0,0,0,0.142857,0,0,0.142857,0,0,0,0,0,,,,,57128,5393,1055
104,6180,1068,2017-04-09,2017-04-09,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,google.co.jp,,6180,1068
105,6006,256,2017-03-12,2017-04-10,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,res,6006,256
106,5468,769,2017-03-12,2017-04-09,6,1,0,7,0,0,7,6,7,0,0,0,0,0,0,1,0,0.857143,0,0.142857,1,0.142857,0,0,0,0,0,1,0.857143,1,0.142857,1,0,0,0,0,0,0,0,0.142857,0,0,0.142857,0,0,0,0,0,,,,findlaw.com,dir,5468,769
107,5468,769,2017-03-17,2017-04-08,6,0,0,6,0,0,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,769
108,5468,481,2017-03-13,2017-04-05,12,0,0,12,0,0,12,12,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333,0,,,,findlaw.com,latl,5468,481
109,6170,1055,2017-03-29,2017-03-29,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,thinkrtn.com,1628,6170,1055
110,6189,1067,2017-03-21,2017-04-05,3,0,0,3,0,0,4,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.33333,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,,6189,1067
111,5308,481,2017-03-23,2017-04-03,10,1,0,11,0,0,11,10,11,0,0,0,0,0,0,1,0,0.909091,0,0.0909091,1,0.0909091,0,0,0,0,0,1,0.909091,1,0.0909091,1,0,0,0,0,0,0,0,0.0909091,0,0,0.0909091,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,481
112,6006,754,2017-03-12,2017-03-15,15,0,0,15,0,0,15,15,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,,6006,754
113,6006,256,2017-03-13,2017-04-08,23,0,0,23,0,0,23,23,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,ls,6006,256
114,5393,1055,2017-03-25,2017-04-05,4,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,58888,5393,1055
115,5468,256,2017-03-12,2017-04-10,67,0,0,67,0,0,67,67,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,256
116,5468,964,2017-03-12,2017-04-10,117,1,0,118,0,0,118,117,118,0,0,0,0,0,0,1,0,0.991525,0,0.00847458,1,0.00847458,0,0,0,0,0,1,0.991525,1,0.00847458,1,0,0,0,0,0,0,0,0.00847458,0,0,0.00847458,0,0,0,0,0,,,,findlaw.com,dir,5468,964
117,5468,871,2017-03-12,2017-04-10,28,0,0,28,0,0,28,28,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,871
118,6180,1068,2017-03-12,2017-04-10,613,7,3,623,0,0,623,613,623,0,0,0,3,0,0,7,0,0.983949,0.00481541,0.011236,10,0.0160514,0,0,0,0,0,1,0.983949,10,0.0160514,1,0,0,0,0,0.00481541,0,0,0.011236,0,0,0.0144462,0,0,0.00321027,0.00642055,0,,,,google.com,,6180,1068
119,5468,1039,2017-04-08,2017-04-08,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,latl,5468,1039
120,5468,1039,2017-03-12,2017-04-10,261,4,3,268,0,0,268,261,268,0,0,0,3,0,0,4,0,0.973881,0.011194,0.0149254,7,0.0261194,0,0,0,0,0,1,0.973881,7,0.0261194,1,0,0,0,0,0.011194,0,0,0.0149254,0,0,0.0223881,0,0,0.00746269,0,0,,,,findlaw.com,dir,5468,1039
121,5468,1039,2017-03-12,2017-04-10,32,0,0,32,0,0,32,32,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,1039
122,5468,966,2017-03-22,2017-04-02,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,sl,5468,966
123,5468,1042,2017-03-12,2017-04-10,18,0,1,19,0,0,19,18,19,0,0,0,1,0,0,0,0,0.947368,0.0526316,0,1,0.0526316,0,0,0,0,0,1,0.947368,1,0.0526316,1,0,0,0,0,0.0526316,0,0,0,0,0,0,0,0,0.0526316,0,0,,,,findlaw.com,sl,5468,1042
124,5468,1067,2017-03-25,2017-03-25,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,an,5468,1067
125,5468,871,2017-03-13,2017-04-07,15,0,0,15,0,0,15,15,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,bl,5468,871
126,5468,871,2017-03-20,2017-04-10,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,facebook.com,sn,5468,871
127,5468,1073,2017-04-05,2017-04-10,10,0,0,10,0,0,10,10,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,5468,1073
128,5468,1074,2017-03-29,2017-04-10,28,0,0,28,0,0,28,28,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,findlaw.com,latl,5468,1074
129,5468,1039,2017-03-14,2017-04-01,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,sl,5468,1039
130,6170,1055,2017-03-28,2017-03-28,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,6170,1055
131,6180,1068,2017-03-16,2017-03-16,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,google.com.hk,,6180,1068
132,5468,1039,2017-03-12,2017-04-07,14,0,0,14,0,0,14,14,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,an,5468,1039
133,5393,1055,2017-03-12,2017-04-10,692,16,4,712,0,0,712,692,712,0,0,0,4,0,0,16,0,0.97191,0.00561798,0.0224719,20,0.0280899,0,0,0,0,0,1,0.97191,20,0.0280899,1,0,0,0,0,0.00561798,0,0,0.0224719,0,0,0.0266854,0,0,0.0154494,0.00140449,0,,,,v0ij.com,58888,5393,1055
134,5468,481,2017-03-20,2017-03-20,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,latl,5468,481
135,6170,1061,2017-03-28,2017-03-28,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,limoundaries.com,1631,6170,1061
136,5468,1039,2017-03-12,2017-04-10,812,5,11,828,0,0,828,812,828,0,0,0,11,0,0,5,0,0.980676,0.013285,0.00603865,16,0.0193237,0,0,0,0,0,1,0.980676,16,0.0193237,1,0,0,0,0,0.013285,0,0,0.00603865,0,0,0.0144928,0,0,0.00603865,0.00362319,0,,,,findlaw.com,latl,5468,1039
137,6006,754,2017-03-13,2017-03-13,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,6006,754
138,6006,256,2017-03-21,2017-04-03,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,lawinfo.com,,6006,256
139,5468,256,2017-03-12,2017-04-10,360,3,6,369,0,0,369,360,369,0,0,0,6,0,0,3,0,0.97561,0.0162602,0.00813008,9,0.0243902,0,0,0,0,0,1,0.97561,9,0.0243902,1,0,0,0,0,0.0162602,0,0,0.00813008,0,0,0.0243902,0,0,0.00271003,0,0,,,,findlaw.com,latl,5468,256
140,5308,1039,2017-03-26,2017-04-02,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,consumerinjurylaw.com,hpredirect,5308,1039
141,5468,871,2017-03-12,2017-04-10,1100,6,10,1116,0,0,1116,1100,1116,0,0,0,10,0,0,6,0,0.985663,0.00896057,0.00537634,16,0.0143369,0,0,0,0,0,1,0.985663,16,0.0143369,1,0,0,0,0,0.00896057,0,0,0.00537634,0,0,0.0134409,0,0,0.00179211,0.00268817,0,,,,findlaw.com,latl,5468,871
142,5393,1055,2017-03-12,2017-04-10,69,15,0,84,0,0,88,69,84,0,0,0,0,0,0,15,0,0.821429,0,0.178571,15,0.178571,0,0,0,0,0,1.04762,0.821429,15,0.178571,1,0,0,0,0,0,0,0,0.178571,0,0,0.178571,0,0,0.107143,0.0119048,0,,,,,58888,5393,1055
